Item;Smu1_V(1)(1);Smu1_I(1)(1);Smu1_Time(1)(1);
1;1,78107690811157;-0,75;0,2685546875;
2;1,81210494041443;-0,740000009536743;0,4306640625;
3;1,84143888950348;-0,730000019073486;0,59375;
4;1,87121689319611;-0,720000028610229;0,7568359375;
5;1,90265834331512;-0,709999978542328;0,919921875;
6;1,93281400203705;-0,699999988079071;1,0830078125;
7;1,96352338790894;-0,689999997615814;1,2451171875;
8;1,99271786212921;-0,680000007152557;1,408203125;
9;2,02140855789185;-0,670000016689301;1,5712890625;
10;2,05014276504517;-0,660000026226044;1,734375;
11;2,0794084072113;-0,649999976158142;1,8974609375;
12;2,10755515098572;-0,639999985694885;2,2236328125;
13;2,13633584976196;-0,629999995231628;2,38671875;
14;2,16515016555786;-0,620000004768372;2,5498046875;
15;2,19332242012024;-0,610000014305115;2,712890625;
16;2,22125649452209;-0,600000023841858;2,875;
17;2,24940991401672;-0,589999973773956;3,0380859375;
18;2,27789950370789;-0,579999983310699;3,201171875;
19;2,30610966682434;-0,569999992847443;3,3642578125;
20;2,33443570137024;-0,560000002384186;3,52734375;
21;2,36275577545166;-0,550000011920929;3,689453125;
22;2,39074444770813;-0,540000021457672;3,8525390625;
23;2,41862058639526;-0,529999971389771;4,015625;
24;2,44637227058411;-0,519999980926514;4,1787109375;
25;2,47418904304504;-0,509999990463257;4,3408203125;
26;2,50206160545349;-0,5;4,50390625;
27;2,52991437911987;-0,490000009536743;4,6669921875;
28;2,5579845905304;-0,479999989271164;4,830078125;
29;2,58604764938354;-0,469999998807907;4,9921875;
30;2,61404609680176;-0,46000000834465;5,1552734375;
31;2,64205360412598;-0,449999988079071;5,318359375;
32;2,66993498802185;-0,439999997615814;5,4814453125;
33;2,69771718978882;-0,430000007152557;5,64453125;
34;2,72568392753601;-0,419999986886978;5,806640625;
35;2,75351691246033;-0,409999996423721;5,9697265625;
36;2,78135585784912;-0,400000005960464;6,1328125;
37;2,80911374092102;-0,389999985694885;6,2958984375;
38;2,83684682846069;-0,379999995231628;6,4580078125;
39;2,86460375785828;-0,370000004768372;6,62109375;
40;2,89228272438049;-0,360000014305115;6,7841796875;
41;2,92003703117371;-0,349999994039536;6,947265625;
42;2,94774627685547;-0,340000003576279;7,109375;
43;2,97541618347168;-0,330000013113022;7,2724609375;
44;3,00331521034241;-0,319999992847443;7,435546875;
45;3,03118395805359;-0,310000002384186;7,5986328125;
46;3,05890417098999;-0,300000011920929;7,7607421875;
47;3,08670735359192;-0,28999999165535;7,923828125;
48;3,11441850662231;-0,280000001192093;8,0869140625;
49;3,14210224151611;-0,270000010728836;8,25;
50;3,16969394683838;-0,259999990463257;8,4130859375;
51;3,1972541809082;-0,25;8,5751953125;
52;3,22496867179871;-0,239999994635582;8,73828125;
53;3,25278425216675;-0,230000004172325;8,9013671875;
54;3,28058958053589;-0,219999998807907;9,064453125;
55;3,30853939056396;-0,209999993443489;9,2265625;
56;3,33645462989807;-0,200000002980232;9,3896484375;
57;3,36440014839172;-0,189999997615814;9,552734375;
58;3,39244818687439;-0,180000007152557;9,7158203125;
59;3,42044687271118;-0,170000001788139;9,87890625;
60;3,44856548309326;-0,159999996423721;10,041015625;
61;3,47666573524475;-0,150000005960464;10,2041015625;
62;3,50472140312195;-0,140000000596046;10,3671875;
63;3,53280305862427;-0,129999995231628;10,5302734375;
64;3,56091451644897;-0,119999997317791;10,6923828125;
65;3,58893918991089;-0,109999999403954;10,85546875;
66;3,61702418327332;-0,100000001490116;11,0185546875;
67;3,64507794380188;-0,0900000035762787;11,181640625;
68;3,67317080497742;-0,0799999982118607;11,3447265625;
69;3,70129466056824;-0,0700000002980232;11,5068359375;
70;3,72937178611755;-0,0599999986588955;11,669921875;
71;3,75754714012146;-0,0500000007450581;11,8330078125;
72;3,78576445579529;-0,0399999991059303;11,99609375;
73;3,81394386291504;-0,0299999993294477;12,1591796875;
74;3,84218239784241;-0,0199999995529652;12,3212890625;
75;3,8703887462616;-0,00999999977648258;12,484375;
76;3,89867115020752;0;12,6474609375;
77;3,92636013031006;0,00999999977648258;12,810546875;
78;3,95462083816528;0,0199999995529652;12,9736328125;
79;3,98286819458008;0,0299999993294477;13,13671875;
80;4,01116847991943;0,0399999991059303;13,2998046875;
81;4,03942441940308;0,0500000007450581;13,462890625;
82;4,0676646232605;0,0599999986588955;13,625;
83;4,09591579437256;0,0700000002980232;13,7880859375;
84;4,12415885925293;0,0799999982118607;13,951171875;
85;4,15241241455078;0,0900000035762787;14,1142578125;
86;4,18065452575684;0,100000001490116;14,2763671875;
87;4,20897102355957;0,109999999403954;14,439453125;
88;4,23724555969238;0,119999997317791;14,6025390625;
89;4,26562833786011;0,129999995231628;14,765625;
90;4,29401159286499;0,140000000596046;14,9287109375;
91;4,32242584228516;0,150000005960464;15,0908203125;
92;4,35089921951294;0,159999996423721;15,25390625;
93;4,37901163101196;0,170000001788139;15,4169921875;
94;4,40696859359741;0,180000007152557;15,580078125;
95;4,43505811691284;0,189999997615814;15,7431640625;
96;4,46305084228516;0,200000002980232;15,9052734375;
97;4,49143838882446;0,209999993443489;16,068359375;
98;4,51987409591675;0,219999998807907;16,2314453125;
99;4,54831123352051;0,230000004172325;16,39453125;
100;4,57651710510254;0,239999994635582;16,556640625;
101;4,60486745834351;0,25;16,7197265625;
102;4,63330936431885;0,259999990463257;16,8828125;
103;4,66190624237061;0,270000010728836;17,0458984375;
104;4,69030666351318;0,280000001192093;17,208984375;
105;4,71894454956055;0,28999999165535;17,37109375;
106;4,74644565582275;0,300000011920929;17,5341796875;
107;4,77450275421143;0,310000002384186;17,697265625;
108;4,80321025848389;0,319999992847443;17,8603515625;
109;4,83081197738647;0,330000013113022;18,0234375;
110;4,85925388336182;0,340000003576279;18,185546875;
111;4,88811779022217;0,349999994039536;18,3486328125;
112;4,91703701019287;0,360000014305115;18,51171875;
113;4,94595575332642;0,370000004768372;18,6748046875;
114;4,97531843185425;0,379999995231628;18,8369140625;
115;5,00008535385132;0,389999985694885;19;
116;5,00007915496826;0,400000005960464;19,1630859375;
117;5,00008392333984;0,409999996423721;19,326171875;
118;5,00009632110596;0,419999986886978;19,4892578125;
119;5,00008916854858;0,430000007152557;19,6513671875;
120;5,00008726119995;0,439999997615814;19,814453125;
121;5,00008773803711;0,449999988079071;19,9775390625;
122;5,00008344650269;0,46000000834465;20,140625;
123;5,00008487701416;0,469999998807907;20,3037109375;
124;5,00009250640869;0,479999989271164;20,466796875;
125;5,00008869171143;0,490000009536743;20,62890625;
126;5,00009965896606;0,5;20,7919921875;
127;5,00010395050049;0,509999990463257;20,955078125;
128;5,00009632110596;0,519999980926514;21,1181640625;
129;5,00010299682617;0,529999971389771;21,28125;
130;5,00010824203491;0,540000021457672;21,4443359375;
131;5,00010538101196;0,550000011920929;21,6064453125;
132;5,00010967254639;0,560000002384186;21,76953125;
133;5,00010204315186;0,569999992847443;21,9326171875;
134;5,00009679794312;0,579999983310699;22,095703125;
135;5,00010633468628;0,589999973773956;22,2578125;
136;5,00010633468628;0,600000023841858;22,4208984375;
137;5,00010395050049;0,610000014305115;22,583984375;
138;5,00009489059448;0,620000004768372;22,7470703125;
139;5,00011110305786;0,629999995231628;22,91015625;
140;5,00011110305786;0,639999985694885;23,0732421875;
141;5,00010871887207;0,649999976158142;23,236328125;
142;5,00010824203491;0,660000026226044;23,3984375;
143;5,00010681152344;0,670000016689301;23,5615234375;
144;5,00009489059448;0,680000007152557;23,724609375;
145;5,00010681152344;0,689999997615814;23,8876953125;
146;5,00010442733765;0,699999988079071;24,05078125;
147;5,0001106262207;0,709999978542328;24,212890625;
148;5,00013017654419;0,720000028610229;24,3759765625;
149;5,00011396408081;0,730000019073486;24,5390625;
150;5,00011682510376;0,740000009536743;24,7021484375;
151;5,00012397766113;0,75;24,865234375;
152;5,00012016296387;0,740000009536743;25,0283203125;
153;5,00012874603271;0,730000019073486;25,19140625;
154;5,00011491775513;0,720000028610229;25,3544921875;
155;5,00011682510376;0,709999978542328;25,5166015625;
156;5,00011968612671;0,699999988079071;25,6796875;
157;5,0001049041748;0,689999997615814;25,8427734375;
158;5,00012350082397;0,680000007152557;26,005859375;
159;5,00010967254639;0,670000016689301;26,1689453125;
160;5,00010967254639;0,660000026226044;26,33203125;
161;5,00011682510376;0,649999976158142;26,494140625;
162;5,00011539459229;0,639999985694885;26,6572265625;
163;5,00009727478027;0,629999995231628;26,8203125;
164;5,00010061264038;0,620000004768372;26,9833984375;
165;5,00010347366333;0,610000014305115;27,146484375;
166;5,00009632110596;0,600000023841858;27,3095703125;
167;5,0001015663147;0,589999973773956;27,4716796875;
168;5,00009965896606;0,579999983310699;27,634765625;
169;5,00010299682617;0,569999992847443;27,7978515625;
170;5,00009822845459;0,560000002384186;27,9609375;
171;5,00009679794312;0,550000011920929;28,1240234375;
172;5,0001072883606;0,540000021457672;28,287109375;
173;5,00009346008301;0,529999971389771;28,4501953125;
174;5,00009632110596;0,519999980926514;28,6123046875;
175;5,00009059906006;0,509999990463257;28,775390625;
176;5,00009107589722;0,5;28,9384765625;
177;5,00010395050049;0,490000009536743;29,1015625;
178;5,00009441375732;0,479999989271164;29,2646484375;
179;5,00009298324585;0,469999998807907;29,4267578125;
180;5,00009202957153;0,46000000834465;29,58984375;
181;5,00009346008301;0,449999988079071;29,7529296875;
182;5,00008344650269;0,439999997615814;29,916015625;
183;5,00008106231689;0,430000007152557;30,0791015625;
184;5,00006818771362;0,419999986886978;30,2412109375;
185;5,00007247924805;0,409999996423721;30,404296875;
186;5,00007390975952;0,400000005960464;30,5673828125;
187;5,00008249282837;0,389999985694885;30,73046875;
188;4,99332523345947;0,379999995231628;30,8935546875;
189;4,96537637710571;0,370000004768372;31,056640625;
190;4,9361720085144;0,360000014305115;31,21875;
191;4,90476703643799;0,349999994039536;31,3818359375;
192;4,87662982940674;0,340000003576279;31,544921875;
193;4,84785461425781;0,330000013113022;31,7080078125;
194;4,81823921203613;0,319999992847443;31,8701171875;
195;4,78817319869995;0,310000002384186;32,033203125;
196;4,75916957855225;0,300000011920929;32,1962890625;
197;4,73019456863403;0,28999999165535;32,359375;
198;4,70123815536499;0,280000001192093;32,521484375;
199;4,67232322692871;0,270000010728836;32,6845703125;
200;4,64337587356567;0,259999990463257;32,84765625;
201;4,61466407775879;0,25;33,0107421875;
202;4,5858416557312;0,239999994635582;33,173828125;
203;4,55720520019531;0,230000004172325;33,3359375;
204;4,52852153778076;0,219999998807907;33,4990234375;
205;4,4998779296875;0,209999993443489;33,662109375;
206;4,47133207321167;0,200000002980232;33,8251953125;
207;4,44267225265503;0,189999997615814;33,9873046875;
208;4,41402578353882;0,180000007152557;34,150390625;
209;4,38530254364014;0,170000001788139;34,3134765625;
210;4,35665941238403;0,159999996423721;34,4765625;
211;4,32799482345581;0,150000005960464;34,6396484375;
212;4,29941177368164;0,140000000596046;34,8017578125;
213;4,27082204818726;0,129999995231628;34,96484375;
214;4,24230051040649;0,119999997317791;35,1279296875;
215;4,21392059326172;0,109999999403954;35,291015625;
216;4,18547916412354;0,100000001490116;35,4541015625;
217;4,15712690353394;0,0900000035762787;35,6162109375;
218;4,12873077392578;0,0799999982118607;35,779296875;
219;4,10038089752197;0,0700000002980232;35,9423828125;
220;4,07196474075317;0,0599999986588955;36,10546875;
221;4,04348802566528;0,0500000007450581;36,267578125;
222;4,01501893997192;0,0399999991059303;36,4306640625;
223;3,98649311065674;0,0299999993294477;36,59375;
224;3,95799088478088;0,0199999995529652;36,7568359375;
225;3,9294593334198;0,00999999977648258;36,919921875;
226;3,90092706680298;0;37,08203125;
227;3,87284755706787;-0,00999999977648258;37,24609375;
228;3,84430289268494;-0,0199999995529652;37,4091796875;
229;3,81569004058838;-0,0299999993294477;37,5712890625;
230;3,78710055351257;-0,0399999991059303;37,734375;
231;3,75846910476685;-0,0500000007450581;37,8974609375;
232;3,72984075546265;-0,0599999986588955;38,060546875;
233;3,7012894153595;-0,0700000002980232;38,2236328125;
234;3,67268061637878;-0,0799999982118607;38,3857421875;
235;3,6440703868866;-0,0900000035762787;38,548828125;
236;3,61543416976929;-0,100000001490116;38,7119140625;
237;3,58660960197449;-0,109999999403954;38,875;
238;3,55779051780701;-0,119999997317791;39,037109375;
239;3,5287230014801;-0,129999995231628;39,2001953125;
240;3,49837946891785;-0,140000000596046;39,36328125;
241;3,46903491020203;-0,150000005960464;39,5263671875;
242;3,44049024581909;-0,159999996423721;39,6884765625;
243;3,41200351715088;-0,170000001788139;39,8515625;
244;3,38360953330994;-0,180000007152557;40,0146484375;
245;3,35475373268127;-0,189999997615814;40,177734375;
246;3,32635521888733;-0,200000002980232;40,3408203125;
247;3,29823303222656;-0,209999993443489;40,5029296875;
248;3,26981663703918;-0,219999998807907;40,666015625;
249;3,2413387298584;-0,230000004172325;40,8291015625;
250;3,21284604072571;-0,239999994635582;40,9921875;
251;3,18423986434937;-0,25;41,154296875;
252;3,15570282936096;-0,259999990463257;41,3173828125;
253;3,1270010471344;-0,270000010728836;41,48046875;
254;3,1001513004303;-0,280000001192093;41,6435546875;
255;3,07131338119507;-0,28999999165535;41,806640625;
256;3,04249548912048;-0,300000011920929;41,96875;
257;3,01377511024475;-0,310000002384186;42,1318359375;
258;2,9846363067627;-0,319999992847443;42,294921875;
259;2,95522904396057;-0,330000013113022;42,4580078125;
260;2,92586708068848;-0,340000003576279;42,6201171875;
261;2,89605093002319;-0,349999994039536;42,783203125;
262;2,86684036254883;-0,360000014305115;42,9462890625;
263;2,8372642993927;-0,370000004768372;43,109375;
264;2,80608296394348;-0,379999995231628;43,271484375;
265;2,77201724052429;-0,389999985694885;43,4345703125;
266;2,73707389831543;-0,400000005960464;43,59765625;
267;2,70251178741455;-0,409999996423721;43,7607421875;
268;2,65851783752441;-0,419999986886978;43,923828125;
269;2,62468719482422;-0,430000007152557;44,0859375;
270;2,58991432189941;-0,439999997615814;44,2490234375;
271;2,55945730209351;-0,449999988079071;44,412109375;
272;2,52367568016052;-0,46000000834465;44,5751953125;
273;2,49342918395996;-0,469999998807907;44,7373046875;
274;2,46426796913147;-0,479999989271164;44,900390625;
275;2,43669056892395;-0,490000009536743;45,0634765625;
276;2,40720248222351;-0,5;45,2265625;
277;2,37677049636841;-0,509999990463257;45,3896484375;
278;2,35013484954834;-0,519999980926514;45,552734375;
279;2,3230767250061;-0,529999971389771;45,71484375;
280;2,29336595535278;-0,540000021457672;45,8779296875;
281;2,26703095436096;-0,550000011920929;46,041015625;
282;2,23754167556763;-0,560000002384186;46,2041015625;
283;2,20813894271851;-0,569999992847443;46,3662109375;
284;2,17932295799255;-0,579999983310699;46,529296875;
285;2,15162014961243;-0,589999973773956;46,6923828125;
286;2,12070250511169;-0,600000023841858;46,85546875;
287;2,08774733543396;-0,610000014305115;47,017578125;
288;2,05947947502136;-0,620000004768372;47,1806640625;
289;2,03077244758606;-0,629999995231628;47,34375;
290;2,00512003898621;-0,639999985694885;47,5068359375;
291;1,98572516441345;-0,649999976158142;47,833984375;
292;1,95536184310913;-0,660000026226044;47,9970703125;
293;1,92700707912445;-0,670000016689301;48,16015625;
294;1,90038764476776;-0,680000007152557;48,322265625;
295;1,8753217458725;-0,689999997615814;48,4853515625;
296;1,84816229343414;-0,699999988079071;48,6484375;
297;1,81634736061096;-0,709999978542328;48,8115234375;
298;1,79119515419006;-0,720000028610229;48,9736328125;
299;1,76265358924866;-0,730000019073486;49,13671875;
300;1,73777830600739;-0,740000009536743;49,2998046875;
301;1,71257364749908;-0,75;49,462890625;
