Item;Smu1_V(1)(1);Smu1_I(1)(1);Smu1_R(1)(1);Smu1_Time(1)(1);
1;1.72150945663452;-0.74972927570343;-2.29617476463318;0.2890625;
2;1.75256133079529;-0.73971551656723;-2.36923694610596;0.47265625;
3;1.78315901756287;-0.729710876941681;-2.4436514377594;0.6572265625;
4;1.81834614276886;-0.719696521759033;-2.52654576301575;0.8408203125;
5;1.84634292125702;-0.709697127342224;-2.60159277915955;1.0244140625;
6;1.8763712644577;-0.699678063392639;-2.68176364898682;1.208984375;
7;1.90945482254028;-0.689657330513;-2.76870083808899;1.392578125;
8;1.93958413600922;-0.679660856723785;-2.85375285148621;1.5771484375;
9;1.9696558713913;-0.669663846492767;-2.94126057624817;1.7607421875;
10;1.99899733066559;-0.659670293331146;-3.03029751777649;1.9443359375;
11;2.03084635734558;-0.649698913097382;-3.12582683563232;2.12890625;
12;2.06054019927979;-0.639711439609528;-3.22104644775391;2.3125;
13;2.09053707122803;-0.629722833633423;-3.31977343559265;2.49609375;
14;2.1215193271637;-0.619650304317474;-3.42373633384705;2.8662109375;
15;2.15057229995728;-0.609650790691376;-3.52754783630371;3.0498046875;
16;2.18180418014526;-0.599655866622925;-3.63842725753784;3.2333984375;
17;2.21169066429138;-0.589632630348206;-3.75096392631531;3.41796875;
18;2.2429940700531;-0.579612493515015;-3.86981654167175;3.6015625;
19;2.27382946014404;-0.569614171981812;-3.99187660217285;3.78515625;
20;2.30421018600464;-0.559596538543701;-4.11762762069702;3.9697265625;
21;2.33489274978638;-0.54957789182663;-4.2485203742981;4.1533203125;
22;2.36477398872375;-0.539577722549438;-4.38263845443726;4.3369140625;
23;2.39479351043701;-0.529584407806396;-4.52202415466309;4.521484375;
24;2.42464089393616;-0.519608616828918;-4.66628313064575;4.705078125;
25;2.45347046852112;-0.509612858295441;-4.81438112258911;4.888671875;
26;2.4833562374115;-0.499622493982315;-4.97046518325806;5.0732421875;
27;2.51321005821228;-0.489647686481476;-5.1326904296875;5.2568359375;
28;2.54226613044739;-0.47965481877327;-5.30019950866699;5.4404296875;
29;2.57115697860718;-0.469652950763702;-5.47458934783936;5.625;
30;2.60010457038879;-0.459647089242935;-5.65674114227295;5.80859375;
31;2.62907290458679;-0.449623912572861;-5.84727096557617;5.9921875;
32;2.65857458114624;-0.43962436914444;-6.04737758636475;6.1767578125;
33;2.68872308731079;-0.42960911989212;-6.2585334777832;6.3603515625;
34;2.71748757362366;-0.419589012861252;-6.47654628753662;6.5439453125;
35;2.74550700187683;-0.40958759188652;-6.70310115814209;6.728515625;
36;2.77344131469727;-0.399574458599091;-6.9409875869751;6.912109375;
37;2.80182003974915;-0.389580965042114;-7.19188117980957;7.0966796875;
38;2.83023524284363;-0.379607975482941;-7.45567893981934;7.2802734375;
39;2.85910439491272;-0.369613856077194;-7.73538208007813;7.4638671875;
40;2.88772392272949;-0.359638929367065;-8.02950859069824;7.6484375;
41;2.91624593734741;-0.349644839763641;-8.34059524536133;7.83203125;
42;2.94440484046936;-0.339655369520187;-8.66880130767822;8.015625;
43;2.97255945205688;-0.329672187566757;-9.01671314239502;8.2001953125;
44;3.00091791152954;-0.319653272628784;-9.38804054260254;8.3837890625;
45;3.02927207946777;-0.309628188610077;-9.78357982635498;8.568359375;
46;3.05749344825745;-0.29962819814682;-10.204291343689;8.751953125;
47;3.08574175834656;-0.289616227149963;-10.6545886993408;8.935546875;
48;3.11390662193298;-0.279605656862259;-11.1367797851563;9.1201171875;
49;3.14210224151611;-0.269586384296417;-11.6552705764771;9.3037109375;
50;3.1702094078064;-0.259574681520462;-12.2130918502808;9.48828125;
51;3.19826126098633;-0.249599292874336;-12.8135833740234;9.671875;
52;3.22635698318481;-0.239608496427536;-13.4651193618774;9.85546875;
53;3.2544891834259;-0.229611054062843;-14.173921585083;10.0400390625;
54;3.28260469436646;-0.219638705253601;-14.9454746246338;10.2236328125;
55;3.3107647895813;-0.209647059440613;-15.7920875549316;10.4072265625;
56;3.33886337280273;-0.199664771556854;-16.7223453521729;10.591796875;
57;3.3670117855072;-0.189661979675293;-17.7526969909668;10.775390625;
58;3.39519071578979;-0.179639384150505;-18.9000358581543;10.9599609375;
59;3.4233021736145;-0.169634029269218;-20.1805152893066;11.1435546875;
60;3.45141315460205;-0.159609407186508;-21.6241207122803;11.3271484375;
61;3.47951602935791;-0.149593025445938;-23.2598819732666;11.51171875;
62;3.50752115249634;-0.139598101377487;-25.1258506774902;11.6953125;
63;3.53559494018555;-0.129569560289383;-27.2872333526611;11.87890625;
64;3.56362462043762;-0.119560971856117;-29.8059196472168;12.0634765625;
65;3.59150552749634;-0.109586775302887;-32.7731666564941;12.2470703125;
66;3.61942505836487;-0.0995902866125107;-36.3431549072266;12.4306640625;
67;3.64730620384216;-0.0896075814962387;-40.7030982971191;12.615234375;
68;3.67519521713257;-0.0796231105923653;-46.1573944091797;12.798828125;
69;3.70308828353882;-0.0696224197745323;-53.188159942627;12.982421875;
70;3.7309250831604;-0.0596466548740864;-62.5504493713379;13.1669921875;
71;3.75879812240601;-0.0496476143598557;-75.7095413208008;13.3505859375;
72;3.78673481941223;-0.0396281443536282;-95.5567016601563;13.53515625;
73;3.8146231174469;-0.0296232495456934;-128.771255493164;13.71875;
74;3.84254884719849;-0.0196046084165573;-196.002319335938;13.90234375;
75;3.87042689323425;-0.00960095133632421;-403.129516601563;14.0869140625;
76;3.89837551116943;0.000426454353146255;9141.3662109375;14.2705078125;
77;3.92572975158691;0.0102327130734921;383.645050048828;14.455078125;
78;3.95366382598877;0.0202557165175676;195.187561035156;14.638671875;
79;3.98152256011963;0.0302541237324476;131.602645874023;14.8232421875;
80;4.00947523117065;0.0402775444090366;99.5461654663086;15.0068359375;
81;4.03737163543701;0.050278402864933;80.3003158569336;15.19140625;
82;4.06527805328369;0.060283076018095;67.4364776611328;15.375;
83;4.09316349029541;0.0702781826257706;58.2423057556152;15.55859375;
84;4.12102365493774;0.0802594870328903;51.346248626709;15.7431640625;
85;4.14891242980957;0.0902487337589264;45.9719734191895;15.9267578125;
86;4.17678880691528;0.100230477750301;41.6718444824219;16.1103515625;
87;4.20468378067017;0.110217876732349;38.1488380432129;16.294921875;
88;4.23256778717041;0.120198786258698;35.2130661010742;16.478515625;
89;4.26058626174927;0.130215585231781;32.7194786071777;16.662109375;
90;4.28861856460571;0.140235349535942;30.581579208374;16.8466796875;
91;4.31661462783813;0.150242850184441;28.7309150695801;17.0302734375;
92;4.34466934204102;0.160259664058685;27.1101856231689;17.2138671875;
93;4.37271595001221;0.170266404747963;25.6816139221191;17.3984375;
94;4.40081834793091;0.180281668901443;24.4107913970947;17.58203125;
95;4.42886924743652;0.190285339951515;23.2748832702637;17.765625;
96;4.45695495605469;0.200290828943253;22.2524166107178;17.9501953125;
97;4.48498392105103;0.210273399949074;21.3292980194092;18.1337890625;
98;4.5130672454834;0.220268830657005;20.4889049530029;18.3173828125;
99;4.54116916656494;0.230258792638779;19.7220230102539;18.501953125;
100;4.56917715072632;0.240236535668373;19.0194931030273;18.685546875;
101;4.59722566604614;0.250234186649323;18.3716926574707;18.8701171875;
102;4.62505531311035;0.260213941335678;17.7740497589111;19.0537109375;
103;4.65308427810669;0.270224273204803;17.2193431854248;19.2373046875;
104;4.68119955062866;0.280230611562729;16.7048110961914;19.421875;
105;4.70921230316162;0.290258854627609;16.2241821289063;19.60546875;
106;4.73725366592407;0.300272345542908;15.7765235900879;19.7890625;
107;4.76388788223267;0.310275703668594;15.3537254333496;19.9736328125;
108;4.79204130172729;0.320298045873642;14.9611940383911;20.1572265625;
109;4.82021331787109;0.33030304312706;14.5933055877686;20.3408203125;
110;4.8481273651123;0.340305149555206;14.2464122772217;20.525390625;
111;4.87574005126953;0.350277125835419;13.9196643829346;20.708984375;
112;4.90399932861328;0.360272884368896;13.6119022369385;20.892578125;
113;4.93053245544434;0.370249569416046;13.3167810440063;21.0771484375;
114;4.95890855789185;0.380247205495834;13.0412750244141;21.2607421875;
115;4.98760795593262;0.390239804983139;12.7808799743652;21.4443359375;
116;5.0001072883606;0.3946573138237;12.669490814209;21.62890625;
117;5.00012254714966;0.395864695310593;12.6308879852295;21.8125;
118;5.00010919570923;0.396168142557144;12.6211795806885;21.9970703125;
119;5.00011396408081;0.396262347698212;12.6181907653809;22.1806640625;
120;5.0001015663147;0.396226167678833;12.619312286377;22.365234375;
121;5.00010633468628;0.396239280700684;12.6189060211182;22.548828125;
122;5.00010776519775;0.395898520946503;12.629771232605;22.7333984375;
123;5.00010871887207;0.395637094974518;12.6381187438965;22.9169921875;
124;5.00011110305786;0.395310550928116;12.6485643386841;23.1005859375;
125;5.0001163482666;0.394919842481613;12.6610918045044;23.28515625;
126;5.00010919570923;0.394934684038162;12.6605978012085;23.46875;
127;5.00010967254639;0.395257264375687;12.6502666473389;23.6533203125;
128;5.00011014938354;0.395398020744324;12.6457643508911;23.8369140625;
129;5.00012111663818;0.39512026309967;12.6546812057495;24.021484375;
130;5.00010967254639;0.395097702741623;12.6553754806519;24.205078125;
131;5.00011730194092;0.394966214895248;12.6596078872681;24.388671875;
132;5.00011587142944;0.394364476203918;12.6789207458496;24.5732421875;
133;5.00010299682617;0.395492255687714;12.6427326202393;24.7568359375;
134;5.00010585784912;0.396450489759445;12.6121826171875;24.94140625;
135;5.0001106262207;0.396368622779846;12.6147994995117;25.125;
136;5.00012540817261;0.39633172750473;12.6160106658936;25.3095703125;
137;5.00011968612671;0.396322518587112;12.6162900924683;25.4931640625;
138;5.00011682510376;0.39625284075737;12.6185007095337;25.6767578125;
139;5.00012254714966;0.396204203367233;12.6200647354126;25.861328125;
140;5.00011920928955;0.396210104227066;12.6198682785034;26.044921875;
141;5.00012683868408;0.396177798509598;12.6209163665771;26.2294921875;
142;5.0001277923584;0.396179705858231;12.6208581924438;26.4130859375;
143;5.0001335144043;0.396209836006165;12.6199131011963;26.59765625;
144;5.00012302398682;0.396086633205414;12.6238117218018;26.78125;
145;5.00013208389282;0.396050751209259;12.6249780654907;26.96484375;
146;5.00013732910156;0.396005719900131;12.6264266967773;27.1494140625;
147;5.0001335144043;0.395903795957565;12.6296682357788;27.3330078125;
148;5.00013446807861;0.395926982164383;12.6289310455322;27.517578125;
149;5.00013399124146;0.395871102809906;12.6307125091553;27.701171875;
150;5.0001277923584;0.395843356847763;12.6315822601318;27.884765625;
151;5.00013494491577;0.395860522985458;12.6310520172119;28.0693359375;
152;5.00013303756714;0.395794987678528;12.6331386566162;28.2529296875;
153;5.00012683868408;0.39576381444931;12.6341180801392;28.4375;
154;5.00012350082397;0.395719975233078;12.6355094909668;28.62109375;
155;5.00012159347534;0.39564511179924;12.6378955841064;28.8056640625;
156;5.00013017654419;0.39561915397644;12.6387462615967;28.9892578125;
157;5.00012683868408;0.395573526620865;12.6401958465576;29.173828125;
158;5.00011873245239;0.39553439617157;12.6414260864258;29.357421875;
159;5.00011348724365;0.395662575960159;12.6373176574707;29.541015625;
160;5.00012111663818;0.395438134670258;12.6445093154907;29.7255859375;
161;5.00012254714966;0.395437330007553;12.6445388793945;29.9091796875;
162;5.00012350082397;0.39545014500618;12.6441307067871;30.0927734375;
163;5.00011920928955;0.39544215798378;12.6443758010864;30.27734375;
164;5.00013017654419;0.395436257123947;12.6445922851563;30.4609375;
165;5.0001163482666;0.39541420340538;12.6452627182007;30.6455078125;
166;5.00012397766113;0.395393699407578;12.6459369659424;30.8291015625;
167;5.00011253356934;0.395365357398987;12.6468152999878;31.013671875;
168;5.00010919570923;0.395343393087387;12.6475095748901;31.197265625;
169;5.00011348724365;0.39531335234642;12.6484813690186;31.3818359375;
170;5.00012016296387;0.395291537046433;12.6491956710815;31.5654296875;
171;5.00011777877808;0.395279586315155;12.6495723724365;31.75;
172;5.0001163482666;0.395254820585251;12.6503610610962;31.93359375;
173;5.00011253356934;0.395234197378159;12.65101146698;32.1181640625;
174;5.0001049041748;0.395205795764923;12.6519021987915;32.3017578125;
175;5.00009870529175;0.395175278186798;12.6528635025024;32.486328125;
176;5.00009727478027;0.395137310028076;12.6540756225586;32.669921875;
177;5.0001072883606;0.395157873630524;12.6534423828125;32.853515625;
178;5.00009441375732;0.395125240087509;12.6544542312622;33.0380859375;
179;5.00009918212891;0.395171731710434;12.6529779434204;33.2216796875;
180;5.00011157989502;0.395181834697723;12.6526861190796;33.40625;
181;5.00009822845459;0.395149618387222;12.6536836624146;33.58984375;
182;5.00009489059448;0.39512574672699;12.6544399261475;33.7744140625;
183;5.00009632110596;0.395099222660065;12.6552925109863;33.9580078125;
184;5.00008773803711;0.395076364278793;12.6560029983521;34.1416015625;
185;5.00009298324585;0.395045876502991;12.6569929122925;34.326171875;
186;5.00009489059448;0.395036786794662;12.6572895050049;34.509765625;
187;4.98645496368408;0.39022696018219;12.7783460617065;34.6943359375;
188;4.95814990997314;0.380233854055405;13.0397386550903;34.8779296875;
189;4.92985916137695;0.370240658521652;13.3152828216553;35.0615234375;
190;4.90164566040039;0.360267549753189;13.6055707931519;35.24609375;
191;4.87338352203369;0.350270509719849;13.9131994247437;35.4296875;
192;4.84525108337402;0.340296179056168;14.238335609436;35.6142578125;
193;4.817063331604;0.330294042825699;14.5841665267944;35.7978515625;
194;4.78893184661865;0.320290714502335;14.951828956604;35.9814453125;
195;4.76073741912842;0.31026828289032;15.3439388275146;36.166015625;
196;4.73266410827637;0.300262063741684;15.7617788314819;36.349609375;
197;4.70456218719482;0.290243059396744;16.2090435028076;36.533203125;
198;4.67651462554932;0.28021913766861;16.6887760162354;36.7177734375;
199;4.64853429794312;0.270215183496475;17.2030830383301;36.9013671875;
200;4.62055540084839;0.260200172662735;17.7576961517334;37.0849609375;
201;4.59270858764648;0.250219911336899;18.3546886444092;37.26953125;
202;4.5648717880249;0.240223899483681;19.002571105957;37.453125;
203;4.53707790374756;0.230245187878609;19.7054195404053;37.63671875;
204;4.50931835174561;0.220255389809608;20.4731349945068;37.8212890625;
205;4.48154497146606;0.210258856415749;21.314416885376;38.0048828125;
206;4.4538516998291;0.200285196304321;22.237548828125;38.189453125;
207;4.42607498168945;0.190280511975288;23.2607898712158;38.373046875;
208;4.39829015731812;0.18027663230896;24.3974494934082;38.556640625;
209;4.37052059173584;0.170249119400978;25.6713256835938;38.7412109375;
210;4.34280872344971;0.160247072577477;27.1007061004639;38.9248046875;
211;4.31505966186523;0.150230586528778;28.7229099273682;39.1083984375;
212;4.28737545013428;0.140228599309921;30.5741882324219;39.29296875;
213;4.25966739654541;0.130205571651459;32.7149391174316;39.4765625;
214;4.23199129104614;0.120191797614098;35.2103157043457;39.66015625;
215;4.20440196990967;0.110214233398438;38.1475410461426;39.8447265625;
216;4.17679309844971;0.100220948457718;41.6758499145508;40.0283203125;
217;4.14924383163452;0.0902444943785667;45.9778060913086;40.2119140625;
218;4.12168645858765;0.0802561789751053;51.3566246032715;40.396484375;
219;4.09413051605225;0.0702781677246094;58.2560806274414;40.580078125;
220;4.06655120849609;0.060278058052063;67.4632110595703;40.7646484375;
221;4.03895902633667;0.0502767860889435;80.33447265625;40.9482421875;
222;4.01137351989746;0.0402746051549912;99.6005706787109;41.1318359375;
223;3.98372554779053;0.030248710885644;131.699020385742;41.31640625;
224;3.95613694190979;0.0202498696744442;195.36604309082;41.5;
225;3.9285089969635;0.0102231288328767;384.276580810547;41.68359375;
226;3.90092420578003;0.000230971010751091;16889.236328125;41.8681640625;
227;3.87374925613403;-0.00961470231413841;-402.898498535156;42.052734375;
228;3.84615540504456;-0.0196195989847183;-196.036392211914;42.236328125;
229;3.81852316856384;-0.0296328458935022;-128.861175537109;42.419921875;
230;3.79091930389404;-0.039640236645937;-95.6331176757813;42.6044921875;
231;3.76327085494995;-0.0496593192219734;-75.7817611694336;42.7880859375;
232;3.735671043396;-0.0596579499542713;-62.6181602478027;42.9716796875;
233;3.70813465118408;-0.0696340501308441;-53.2517433166504;43.15625;
234;3.68053698539734;-0.0796302482485771;-46.2203369140625;43.33984375;
235;3.65295767784119;-0.089608445763588;-40.7657737731934;43.5234375;
236;3.6253969669342;-0.0995908230543137;-36.4029235839844;43.7080078125;
237;3.59776878356934;-0.109588220715523;-32.8298873901367;43.8916015625;
238;3.57018184661865;-0.119562104344368;-29.8604793548584;44.0751953125;
239;3.54248547554016;-0.129574596881866;-27.3393516540527;44.259765625;
240;3.51474833488464;-0.139595314860344;-25.1781253814697;44.443359375;
241;3.48702263832092;-0.149602681398392;-23.308557510376;44.626953125;
242;3.45928907394409;-0.159615948796272;-21.6725769042969;44.8115234375;
243;3.43151164054871;-0.169638708233833;-20.2283535003662;44.9951171875;
244;3.40374541282654;-0.17964431643486;-18.947135925293;45.1796875;
245;3.37593340873718;-0.189660251140594;-17.7999000549316;45.36328125;
246;3.34813404083252;-0.19966296851635;-16.768928527832;45.546875;
247;3.32039928436279;-0.209638923406601;-15.8386583328247;45.7314453125;
248;3.29256200790405;-0.219634085893631;-14.9911251068115;45.9150390625;
249;3.26478838920593;-0.229606136679649;-14.2190818786621;46.0986328125;
250;3.23692798614502;-0.23960018157959;-13.5097055435181;46.283203125;
251;3.20901322364807;-0.249595120549202;-12.8568744659424;46.466796875;
252;3.18108105659485;-0.259570211172104;-12.2551851272583;46.650390625;
253;3.15306568145752;-0.269587606191635;-11.6958847045898;46.8349609375;
254;3.12501430511475;-0.279604494571686;-11.176552772522;47.0185546875;
255;3.09695529937744;-0.28961506485939;-10.6933498382568;47.2021484375;
256;3.06882429122925;-0.299632489681244;-10.241961479187;47.38671875;
257;3.04070663452148;-0.309627264738083;-9.8205394744873;47.5703125;
258;3.01246047019959;-0.319653391838074;-9.42414665222168;47.75390625;
259;2.98420333862305;-0.329673826694489;-9.05198764801025;47.9384765625;
260;2.95596742630005;-0.339660912752151;-8.70270156860352;48.1220703125;
261;2.92769765853882;-0.349652290344238;-8.3731689453125;48.3056640625;
262;2.90044045448303;-0.359645068645477;-8.06473064422607;48.490234375;
263;2.87141895294189;-0.369619846343994;-7.76857376098633;48.673828125;
264;2.8429000377655;-0.379611492156982;-7.48897266387939;48.857421875;
265;2.81509613990784;-0.389589250087738;-7.22580528259277;49.0419921875;
266;2.78617238998413;-0.39957258105278;-6.97288179397583;49.2255859375;
267;2.75750303268433;-0.409589797258377;-6.73235273361206;49.4091796875;
268;2.72923135757446;-0.419588059186935;-6.50454950332642;49.59375;
269;2.7000744342804;-0.429612338542938;-6.28490877151489;49.77734375;
270;2.67069387435913;-0.439631938934326;-6.0748405456543;49.9609375;
271;2.64056658744812;-0.449630111455917;-5.87275314331055;50.1455078125;
272;2.60771465301514;-0.459652453660965;-5.67323112487793;50.3291015625;
273;2.57641100883484;-0.469655245542526;-5.48574924468994;50.5126953125;
274;2.54540538787842;-0.47965931892395;-5.30669450759888;50.697265625;
275;2.51363730430603;-0.48965322971344;-5.13350486755371;50.880859375;
276;2.48190665245056;-0.499630004167557;-4.96748924255371;51.064453125;
277;2.45191860198975;-0.509619474411011;-4.8112735748291;51.2490234375;
278;2.4208517074585;-0.519623637199402;-4.65885591506958;51.4326171875;
279;2.39113306999207;-0.529599368572235;-4.51498460769653;51.6162109375;
280;2.36077928543091;-0.539597451686859;-4.37507486343384;51.80078125;
281;2.3306770324707;-0.549592971801758;-4.24073314666748;51.984375;
282;2.29947566986084;-0.559610366821289;-4.10906553268433;52.1689453125;
283;2.26622557640076;-0.569630920886993;-3.97841048240662;52.3525390625;
284;2.23700451850891;-0.579630970954895;-3.85935997962952;52.5361328125;
285;2.20726609230042;-0.589650452136993;-3.74334669113159;52.720703125;
286;2.17666673660278;-0.599668264389038;-3.62978482246399;52.904296875;
287;2.14527010917664;-0.609672069549561;-3.51872777938843;53.087890625;
288;2.11595463752747;-0.619666159152985;-3.41466879844666;53.2724609375;
289;2.08588743209839;-0.62964278459549;-3.31281089782715;53.4560546875;
290;2.05714821815491;-0.639634788036346;-3.21612930297852;53.6396484375;
291;2.02305626869202;-0.649619519710541;-3.11421728134155;53.82421875;
292;1.98275220394135;-0.659695863723755;-3.00555491447449;54.193359375;
293;1.96091067790985;-0.669695258140564;-2.9280641078949;54.376953125;
294;1.92345297336578;-0.679683864116669;-2.829922914505;54.5615234375;
295;1.89289081096649;-0.689677178859711;-2.74460411071777;54.7451171875;
296;1.85976076126099;-0.69969230890274;-2.65796947479248;54.9287109375;
297;1.82971382141113;-0.709712624549866;-2.57810521125793;55.11328125;
298;1.79556715488434;-0.719710946083069;-2.49484491348267;55.296875;
299;1.76322948932648;-0.729728996753693;-2.41627979278564;55.4814453125;
300;1.73520529270172;-0.739730954170227;-2.3457248210907;55.6650390625;
301;1.70657050609589;-0.749750316143036;-2.27618503570557;55.8486328125;
